family,class,species,forma,sex,angle,webUrl,isMimic,background,antennalIllusion,photographer
Sparassidae,Arachnida,Holconia sp,,,Dorsal,images/IMG_1990.jpg,FALSE,Natural,FALSE,Jim
Sparassidae,Arachnida,Holconia sp,,,Anterior,images/IMG_2003.jpg,FALSE,Natural,FALSE,Jim
Salticidae,Arachnida,Myrmarachne luctuosa,,,Dorsal,images/85.jpg,TRUE,Natural,FALSE,Jim
Formicidae,Insecta,Rhytidoponera metallica,,,Dorsal,images/149.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Dolichoderus scabridus,,,Lateral right side,images/487.jpg,FALSE,Natural,FALSE,Jim
Thomisidae,Arachnida,Amyciaea albomaculata,,,Posterior,images/524.jpg,TRUE,Natural,FALSE,Jim
Corinnidae,Arachnida,Poecilipta sp1,,,Dorsal,images/606.jpg,TRUE,Natural,FALSE,Jim
Alydidae,Insecta,Riptortus abdominalis,,,Dorsal,images/736.jpg,TRUE,Artificial,FALSE,Jim
Alydidae,Insecta,Alydid3 sp1,,,Lateral,images/784.jpg,TRUE,Artificial,FALSE,Jim
Alydidae,Insecta,Alydid3 sp1,,,Dorsal,images/786.jpg,TRUE,Artificial,FALSE,Jim
Formicidae,Insecta,Crematogaster sp1,,,Dorsal,images/1262.jpg,FALSE,Artificial,FALSE,Jim
Rhyparochromidae,Insecta,Daerlac nigricans,,,Dorsal,images/1773.jpg,TRUE,Artificial,FALSE,Jim
Chrysididae,Insecta,Chrysidid1 sp1,,,Lateral,images/1827.jpg,FALSE,Artificial,FALSE,Jim
Chrysididae,Insecta,Chrysidid1 sp1,,,Dorsal,images/1828.jpg,FALSE,Artificial,FALSE,Jim
Reduviidae,Insecta,Reduviid2 sp1,,,Dorsal,images/1951.jpg,FALSE,Artificial,FALSE,Jim
Lamponidae,Arachnida,Lamponid2 sp1,,,Lateral right side,images/2462.jpg,FALSE,Artificial,FALSE,Jim
Lamponidae,Arachnida,Lamponid2 sp1,,,Dorsal,images/2465.jpg,FALSE,Artificial,FALSE,Jim
Salticidae,Arachnida,Zenodorus metallescens,,,Dorsal,images/2712.jpg,FALSE,Artificial,FALSE,Jim
Salticidae,Arachnida,Ligonipes semitectus,,,Anterior,images/2806.jpg,TRUE,Artificial,FALSE,Jim
Reduviidae,Insecta,Reduviid3 sp1,,,Dorsal,images/2962.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid14 sp1,,,Dorsal,images/3014.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid14 sp1,,,Lateral right side,images/3015.jpg,FALSE,Artificial,FALSE,Jim
Salticidae,Arachnida,Myrmarachne macleayana,,,Lateral right side,images/3171.jpg,TRUE,Artificial,TRUE,Jim
Salticidae,Arachnida,Myrmarachne luctuosa,,,Dorsal,images/3243.jpg,TRUE,Artificial,FALSE,Jim
Lamponidae,Arachnida,Lamponid4 sp1,,,Dorsal,images/3451.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Crematogaster sp1,,,Lateral right side,images/3849.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Camponotus sp3,,,Dorsal,images/3857.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Camponotus sp3,,,Anterior,images/3858.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Camponotus sp3,,,Lateral,images/3859.jpg,FALSE,Artificial,FALSE,Jim
Salticidae,Arachnida,Myrmarachne sp1,,,Lateral right side,images/3973.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Myrmarachne striatipes,,,Anterior,images/3976.jpg,TRUE,Artificial,FALSE,Jim
Formicidae,Insecta,Opisthopsis sp2,,,Anterior,images/4201.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Polyrhachis sp14,,,Lateral,images/4512.jpg,FALSE,Artificial,FALSE,Jim
Thomisidae,Arachnida,Amyciaea albomaculata,,,Anterior,images/4592.jpg,TRUE,Artificial,FALSE,Jim
Corinnidae,Arachnida,Leichhardteus albofasciatus,,,Dorsal,images/GJA-5324.jpg,FALSE,Natural,FALSE,Greg Anderson
Salticidae,Arachnida,Myrmarachne sp 2,,,Anterior,images/GJA-4522.jpg,TRUE,Natural,TRUE,Greg Anderson
Salticidae,Arachnida,Myrmarachne erythrocephala,,,Lateral,images/146.jpg,TRUE,Natural,TRUE,Jim
Salticidae,Arachnida,Myrmarachne erythrocephala,,,Posterior,images/147.jpg,TRUE,Natural,TRUE,Jim
Salticidae,Arachnida,Myrmarachne erythrocephala,,,Dorsal,images/303.jpg,TRUE,Natural,TRUE,Jim
Salticidae,Arachnida,Damoetas nitidus,,,Lateral,images/1545.jpg,TRUE,Natural,FALSE,Jim
Salticidae,Arachnida,Damoetas nitidus,,,Dorsal,images/1547.jpg,TRUE,Natural,TRUE,Jim
Salticidae,Arachnida,Myrmarachne bicolor,,,Lateral,images/2609.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Ligonipes semitectus,,,Dorsal,images/2626.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Judalana lutea,,,Dorsal,images/2647.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Judalana lutea,,,Anterior,images/2651.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Ligonipes semitectus,,,Lateral,images/2751.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Judalana lutea,,,Lateral,images/3199.jpg,TRUE,Artificial,FALSE,Jim
Corinnidae,Arachnida,Castineira cingulata,,,Anterior,images/Z001.jpg,FALSE,Artificial,FALSE,Sankax
Corinnidae,Arachnida,Castineira cingulata,,,Dorsal,images/Z002.jpg,TRUE,Natural,FALSE,Tom Murray
Corinnidae,Arachnida,Corrinnomma sp.,,,Dorsal,images/Z003.jpg,TRUE,Natural,FALSE,Nicky Bay
Corinnidae,Arachnida,Corrinnomma sp.,,,Lateral,images/Z004.jpg,TRUE,Natural,TRUE,Nicky Bay
Corinnidae,Arachnida,Corrinnomma sp.,,,Anterior,images/Z005.jpg,TRUE,Natural,FALSE,Nicky Bay
Corinnidae,Arachnida,Myrmecotypus rettenmeyeri,,,Anterior,images/Z008.jpg,TRUE,Natural,TRUE,José Miguel Díaz Miranda
Corinnidae,Arachnida,Sphecotypus niger,,,Anterior,images/Z009.jpg,TRUE,Natural,TRUE,Alex Wild
Corinnidae,Arachnida,Sphecotypus niger,,,Dorsal,images/Z010.jpg,TRUE,Natural,FALSE,Alex Wild
Formicidae,Insecta,Pachycondyla villosa,,,Anterior,images/Z011.jpg,FALSE,Artificial,FALSE,Alex Wild
Salticidae,Arachnida,Neon nelli,,,Dorsal,images/Z012.jpg,FALSE,Natural,FALSE,Jay Barnes
Salticidae,Arachnida,Neon nelli,,,Lateral,images/Z013.jpg,FALSE,Natural,FALSE,Jay Barnes
Salticidae,Arachnida,Neon nelli,,,Anterior,images/Z014.jpg,FALSE,Natural,FALSE,Jay Barnes
Corinnidae,Arachnida,Nyssus avidus,,,Dorsal,images/Z015.jpg,FALSE,Natural,FALSE,Robert Whyte
Salticidae,Arachnida,Abracadabrella elegans,,,Posterior,images/Z016.jpg,FALSE,Natural,FALSE,Iain Macaulay
Salticidae,Arachnida,Abracadabrella elegans,,,Lateral,images/Z017.jpg,FALSE,Natural,FALSE,Iain Macaulay
Salticidae,Arachnida,Abracadabrella elegans,,,Dorsal,images/Z018.jpg,FALSE,Natural,FALSE,Iain Macaulay
Salticidae,Arachnida,Helpis minitabunda,,,Dorsal,images/Z019.jpg,FALSE,Natural,FALSE,Mark Helle
Salticidae,Arachnida,Myrmarachne macleayana,robsoni,Female,Lateral,images/943.jpg,TRUE,Natural,TRUE,Jim
Salticidae,Arachnida,Myrmarachne macleayana,foreli,Female,Dorsal,images/3109.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Myrmarachne macleayana,foreli,Female,Lateral,images/3112.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Myrmarachne macleayana,foreli,Female,Anterior,images/3114.jpg,TRUE,Artificial,TRUE,Jim
Salticidae,Arachnida,Myrmarachne smaragdina,,Male,Dorsal,images/4013.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Myrmarachne smaragdina,,Male,Lateral,images/4017.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Myrmarachne smaragdina,,Female,Dorsal,images/4029.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Myrmarachne smaragdina,,Female,Lateral,images/4030.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Myrmarachne helensmithae,,Female,Lateral,images/4199.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Myrmarachne macleayana,robsoni,Male,Dorsal,images/4230.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Myrmarachne macleayana,robsoni,Male,Lateral,images/4233.jpg,TRUE,Artificial,TRUE,Jim
Salticidae,Arachnida,Myrmarachne helensmithae,,Female,Dorsal,images/4755.jpg,TRUE,Artificial,FALSE,Jim
Salticidae,Arachnida,Ligonipes lacertosus,,,Dorsal,images/Z020.jpg,TRUE,Natural,FALSE,Robert Whyte
Salticidae,Arachnida,Ligonipes lacertosus,,,Lateral,images/Z021.jpg,TRUE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Battalus byrneae,,,Anterior,images/Z022.jpg,FALSE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Copa kabana,,,Dorsal,images/Z023.jpg,FALSE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Disnyssus judidenchae,,,Dorsal,images/Z024.jpg,FALSE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Iridonyssus formicans,,,Dorsal,images/Z025.jpg,FALSE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Leichhardteus albofasciatus,,,Posterior,images/Z026.jpg,FALSE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Leichhardteus conopalpis,,,Dorsal,images/Z027.jpg,FALSE,Natural,FALSE,Robert Whyte
Salticidae,Arachnida,Ligonipes lacertosus,,,Lateral,images/Z028.jpg,TRUE,Natural,FALSE,Robert Whyte
Salticidae,Arachnida,Myrmarachne macaulayi,,Female,Dorsal,images/Z029.jpg,TRUE,Natural,TRUE,Robert Whyte
Salticidae,Arachnida,Myrmarachne macaulayi,,Male,Lateral,images/Z030.jpg,TRUE,Natural,TRUE,Robert Whyte
Salticidae,Arachnida,Myrmarachne macaulayi,,Female,Posterior,images/Z031.jpg,TRUE,Natural,TRUE,Robert Whyte
Corinnidae,Arachnida,Nyssus coloripes,,,Dorsal,images/Z032.jpg,FALSE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Nyssus luteofinis,,,Lateral,images/Z033.jpg,TRUE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Nyssus paradoxus,,,Anterior,images/Z034.jpg,FALSE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Nyssus paradoxus,,,Dorsal,images/Z035.jpg,FALSE,Artificial,FALSE,Robert Whyte
Corinnidae,Arachnida,Nyssus supunnoides,,,Dorsal,images/Z037.jpg,FALSE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Nyssus albopunctatus,,,Dorsal,images/Z038.jpg,FALSE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Nyssus luteofinis,,,Lateral,images/Z039.jpg,TRUE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Iridonyssus kohouti,,,Dorsal,images/Z040.jpg,TRUE,Natural,FALSE,Robert Whyte
Corinnidae,Arachnida,Nyssus coloripes,,,Lateral,images/Z041.jpg,TRUE,Natural,FALSE,Robert Whyte
Formicidae,Insecta,Formicid sp.,,,Lateral,images/IMG_8943.jpg,FALSE,Natural,FALSE,Jim
Formicidae,Insecta,Dolichoderus scabridus,,,Dorsal,images/IMG_8184.jpg,FALSE,Natural,FALSE,Jim
Formicidae,Insecta,Leptomyrmex sp.,,,Dorsal,images/IMG_8113.jpg,FALSE,Natural,FALSE,Jim
Formicidae,Insecta,Camponotus sp.,,,Dorsal,images/IMG_7181.jpg,FALSE,Natural,FALSE,Jim
Formicidae,Insecta,Myrmecia sp.,,,Dorsal,images/IMG_7019.jpg,FALSE,Natural,FALSE,Jim
Formicidae,Insecta,Dolichoderus scabridus,,,Dorsal,images/IMG_5789.jpg,FALSE,Natural,FALSE,Jim
Formicidae,Insecta,Formicid sp.,,,Dorsal,images/IMG_4510.jpg,FALSE,Natural,FALSE,Jim
Formicidae,Insecta,Polyrhachis sp.,,,Dorsal,images/IMG_4460.jpg,FALSE,Natural,FALSE,Jim
Formicidae,Insecta,Dolichoderus sp.,,,Dorsal,images/A011.jpg,FALSE,Natural,FALSE,Robert Whyte
Formicidae,Insecta,Dolichoderus sp.,,,Anterior,images/A010.jpg,FALSE,Natural,FALSE,Robert Whyte
Formicidae,Insecta,Idiomyrmex sp.,,,Lateral,images/A001.jpg,FALSE,Natural,FALSE,Robert Whyte
Formicidae,Insecta,Orectognathus versicolor,,,Dorsal,images/A002.jpg,FALSE,Natural,FALSE,Robert Whyte
Formicidae,Insecta,Polyrhachis rufifemur,,,Dorsal,images/A003.jpg,FALSE,Natural,FALSE,Robert Whyte
Formicidae,Insecta,Polyrhachis rufifemur,,,Lateral,images/A004.jpg,FALSE,Natural,FALSE,Robert Whyte
Formicidae,Insecta,Polyrhachis rufifemur,,,Lateral,images/A005.jpg,FALSE,Natural,FALSE,Robert Whyte
Formicidae,Insecta,Polyrhachis daemeli,,,Dorsal,images/A006.jpg,FALSE,Natural,FALSE,Robert Whyte
Formicidae,Insecta,Myrmecia nigrocincta,,,Lateral,images/A007.jpg,FALSE,Natural,FALSE,Robert Whyte
Formicidae,Insecta,Myrmecia nigrocincta,,,Dorsal,images/A008.jpg,FALSE,Natural,FALSE,Robert Whyte
Formicidae,Insecta,Myrmecia nigrocincta,,,Dorsal,images/A009.jpg,FALSE,Natural,FALSE,Robert Whyte
Salticidae,Arachnida,Myrmapana plataleoides,,,Dorsal,images/s01.jpg,TRUE,Natural,FALSE,Pavel Kirillov
Formicidae,Insecta,Formicid sp.,,,Dorsal,images/s02.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s03.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Anterior,images/s04.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Dorsal,images/s05.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Anterior,images/s06.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s07.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Anterior,images/s08.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s09.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s10.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s11.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Dorsal,images/s12.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s13.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s14.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Dorsal,images/s15.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s16.jpg,FALSE,Artificial,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s17.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s18.jpg,FALSE,Artificial,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Dorsal,images/s19.jpg,FALSE,Artificial,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s20.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Formicid sp.,,,Lateral,images/s21.jpg,FALSE,Natural,FALSE,Pixabay
Formicidae,Insecta,Camponotus nigriceps,,,Dorsal,images/246.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid10 sp1,,,Lateral,images/1888.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid10 sp1,,,Anterior,images/1890.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid10 sp1,,,Dorsal,images/1886.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid1 sp1,,,Dorsal,images/1290.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid1 sp1,,,Dorsal,images/1294.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid1 sp1,,,Lateral,images/1291.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid22 sp1,,,Lateral,images/4085.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid22 sp1,,,Dorsal,images/4083.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid28 sp1,,,Dorsal,images/4499.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid28 sp1,,,Lateral,images/4502.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid29 sp1,,,Dorsal,images/4522.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Formicid28 sp1,,,Lateral,images/4525.jpg,FALSE,Artificial,FALSE,Jim
Corinnidae,Arachnida,Aetius nocturnus,,,Dorsal,images/s22.jpg,TRUE,Natural,FALSE,Orionmystery
Coleoptera,Insecta,Coleoptera2 sp1,,,Lateral,images/2125.jpg,FALSE,Artificial,FALSE,Jim
Gnaphosidae,Arachnida,Eilica sp1,,,Lateral,images/1683.jpg,FALSE,Artificial,FALSE,Jim
Salticidae,Arachnida,Rhombonotus gracilis,,,Lateral,images/1635.jpg,TRUE,Natural,FALSE,Jim
Salticidae,Arachnida,Rhombonotus gracilis,,,Dorsal,images/1632.jpg,TRUE,Natural,FALSE,Jim
Gnaphosidae,Arachnida,Eilica sp1,,,Dorsal,images/1554.jpg,FALSE,Artificial,FALSE,Jim
Salticidae,Arachnida,Cosmophasis bitaeniata,,,Lateral,images/532.jpg,TRUE,Natural,FALSE,Jim
Salticidae,Arachnida,Cosmophasis bitaeniata,,,Anterior,images/517.jpg,TRUE,Natural,FALSE,Jim
Salticidae,Arachnida,Cosmophasis bitaeniata,,,Dorsal,images/516.jpg,TRUE,Natural,FALSE,Jim
Coleoptera,Insecta,Coleoptera2 sp1,,,Dorsal,images/334.jpg,FALSE,Artificial,FALSE,Jim
Formicidae,Insecta,Dolichoderus clarki,,,Anterior,images/490.jpg,FALSE,Natural,FALSE,Jim
Formicidae,Insecta,Dolichoderus clarki,,,Lateral right side,images/491.jpg,FALSE,Natural,FALSE,Jim
Formicidae,Insecta,Dolichoderus clarki,,,Dorsal,images/493.jpg,FALSE,Natural,FALSE,Jim
Cicadellidae,Insecta,Eurymela rubrolimbata,,,Dorsal,images/650.jpg,FALSE,Natural,FALSE,Jim
Cicadellidae,Insecta,Eurymela rubrolimbata,,,Lateral,images/651.jpg,FALSE,Natural,FALSE,Jim
Cicadellidae,Insecta,Eurymela rubrolimbata (nymph),,,Lateral right side,images/475.jpg,TRUE,Natural,FALSE,Jim
Cicadellidae,Insecta,Eurymela rubrolimbata (nymph),,,Dorsal,images/474.jpg,TRUE,Natural,FALSE,Jim
