"angle","species","mimicType","imageabletype","imageableid","created_at","updated_at","id","kingdom","phylum","class","order","family","genus","taxonRank","scientificName","scientificNameAuthorship","vernacularName","bodylength","Ant.mimic.","accuracy"
"Dorsal","Myrmarachne erythrocephala","mimic","Specimen",346,"2017-01-06 03:44:56 UTC","2017-01-06 03:44:58 UTC",346,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Myrmarachne","Species","Myrmarachne erythrocephala","(Koch, 1879)","",5.28333333333333,NA,0.845814125409061
"Dorsal","Myrmarachne formicaria","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.733126933678258
"Dorsal","Myrmarachne helensmithae","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.814536436633091
"Dorsal","Myrmarachne juvenile","mimic","Specimen",523,"2017-04-24 13:00:05 UTC","2017-04-24 13:03:29 UTC",523,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Myrmarachne","Species","Myrmarachne juvenile","","",3.34,NA,0.839043155507781
"Dorsal","Myrmarachne luctuosa","mimic","Specimen",12,"2017-01-06 03:44:13 UTC","2017-01-06 03:44:14 UTC",12,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Myrmarachne","Species","Myrmarachne luctuosa","(L. Koch, 1879)","",5.41052631578947,NA,0.838201220368154
"Dorsal","Myrmarachne macaulayi","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.86969408779838
"Dorsal","Myrmarachne macleayana","mimic","Specimen",479,"2017-03-19 23:49:01 UTC","2017-03-19 23:49:05 UTC",479,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Myrmarachne","Species","Myrmarachne macleayana","(Bradley, 1876)","",4.48571428571429,NA,0.84331426117767
"Dorsal","Myrmarachne smaragdina","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.896749278183744
"Dorsal","Myrmecia mandibularis","model","Specimen",566,"2017-04-17 00:58:55 UTC","2017-04-17 00:58:56 UTC",566,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmecia","Species","Myrmecia mandibularis","(Smith, 1858)","",9.85,NA,0.883206782141374
"Dorsal","Myrmecotypus rettenmeyeri","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.805999782825239
"Dorsal","Neon nellii*","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.458334288287296
"Dorsal","Nucastia supunnoides","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.793119092330907
"Dorsal","Nyssus albopunctatus","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.264746931513755
"Dorsal","Nyssus avidus","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.527039093468792
"Dorsal","Nyssus coloripes","non-mimic","Specimen",687,"2017-05-18 23:58:55 UTC","2017-05-18 23:58:57 UTC",687,"Animalia","Arthropoda","Arachnida","Araneae","Corinnidae","Nyssus","Species","Nyssus coloripes","(Walckenaer, 1805)","Orange-legged Swift Spider",5.9,NA,0.607494639354262
"Dorsal","Nyssus luteofinis","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.683434479968886
"Dorsal","Nyssus paradoxus","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.673309236935106
"Dorsal","Odontomachus sp1","model","Specimen",433,"2017-03-25 05:16:11 UTC","2017-03-25 05:16:13 UTC",433,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Odontomachus","Species","Odontomachus sp1","","",9.4,NA,0.885131646862453
"Dorsal","Oecophylla smaragdina","model","Specimen",500,"2017-03-21 01:45:15 UTC","2017-03-21 01:45:17 UTC",500,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Oecophylla","Species","Oecophylla smaragdina","(Fabricius, 1775)","Green Tree Ant",6.6,NA,0.824721661192769
"Dorsal","Opisthopsis sp1","model","Specimen",509,"2017-08-19 08:03:17 UTC","2017-08-19 08:03:19 UTC",509,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Opisthopsis","Species","Opisthopsis sp1","","Strobe ant",3.8,NA,0.841506612860032
"Dorsal","Oxyopes elegans","non-mimic","Specimen",260,"2017-01-06 03:44:48 UTC","2017-01-06 03:44:50 UTC",260,"Animalia","Arthropoda","Arachnida","Araneae","Oxyopidae","Oxyopes","Species","Oxyopes elegans","(L. Koch, 1878)","Elegant Lynx Spider",6.9,NA,0.68543652249697
"Dorsal","Poecilipta contorqua","mimic","Specimen",410,"2017-03-26 11:57:10 UTC","2017-03-26 11:57:11 UTC",410,"Animalia","Arthropoda","Arachnida","Araneae","Corinnidae","Poecilipta","Species","Poecilipta contorqua","","",5,NA,0.776831818913377
"Dorsal","Poecilipta kohouti","mimic","Specimen",978,"2017-08-07 09:38:17 UTC","2017-08-07 10:02:24 UTC",978,"Animalia","Arthropoda","Arachnida","Araneae","Corinnidae","Poecilipta","Species","Poecilipta kohouti","(Raven, 2015)","",4.53333333333333,NA,0.794765353330481
"Dorsal","Polyrhachis ammon","model","Specimen",565,"2017-04-17 01:09:06 UTC","2017-04-17 01:09:07 UTC",565,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Polyrhachis","Species","Polyrhachis ammon","(Fabricius, 1775)","",7,NA,0.777944196392833
"Dorsal","Polyrhachis monteithi","model","Specimen",829,"2017-06-24 23:53:09 UTC","2017-06-24 23:53:11 UTC",829,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Polyrhachis","Species","Polyrhachis monteithi","(Kohout, 2006)","",5.9,NA,0.83772678293768
"Dorsal","Polyrhachis sp1","model","Specimen",66,"2017-01-06 03:44:30 UTC","2017-01-06 03:56:54 UTC",66,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Polyrhachis","Species","Polyrhachis sp1","","",5.6,NA,0.806597512317783
"Dorsal","Polyrhachis sp2","model","Specimen",384,"2017-01-06 03:45:08 UTC","2017-01-06 04:04:34 UTC",384,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Polyrhachis","Species","Polyrhachis sp2","","",7.6,NA,0.902184781853949
"Dorsal","Reduviid1 sp1","non-mimic","Specimen",488,"2017-08-17 12:51:47 UTC","2017-08-17 12:51:48 UTC",488,"Animalia","Arthropoda","Insecta","Hemiptera","Reduviidae","Reduviid1","Species","Reduviid1 sp1","","",2.8,NA,0.701886319631977
"Dorsal","Rhombonotus gracilis","mimic","Specimen",609,"2017-08-12 13:16:30 UTC","2017-08-12 13:16:33 UTC",609,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Rhombonotus","Species","Rhombonotus gracilis","(Koch L., 1879)","",2.7,NA,0.818642905799642
"Dorsal","Rhombonotus sp1","non-mimic","Specimen",618,"2017-05-11 12:18:53 UTC","2017-05-11 12:18:54 UTC",618,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Rhombonotus","Species","Rhombonotus sp1","","",2.8,NA,0.684031181896051
"Dorsal","Rhombonotus sp2","mimic","Specimen",813,"2017-08-13 14:42:17 UTC","2017-08-13 14:43:13 UTC",813,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Rhombonotus","Species","Rhombonotus sp2","","",3.88571428571429,NA,0.840326556335025
"Dorsal","Rhombonotus sp3","mimic","Specimen",857,"2017-08-12 12:23:29 UTC","2017-08-12 12:23:33 UTC",857,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Rhombonotus","Species","Rhombonotus sp3","","",2,NA,0.822309390854201
"Dorsal","Rhytidoponera metallica","model","Specimen",567,"2017-04-17 00:40:37 UTC","2017-04-17 00:40:39 UTC",567,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Rhytidoponera","Species","Rhytidoponera metallica","(Smith, 1858)","",6.25,NA,0.911339383095446
"Dorsal","Riptortus abdominalis","mimic","Specimen",434,"2017-03-26 07:55:03 UTC","2017-03-26 07:55:04 UTC",434,"Animalia","Arthropoda","Insecta","Hemiptera","Alydidae","Riptortus","Species","Riptortus abdominalis","(Westwood, 1842)","",9.84,NA,0.75790425025317
"Dorsal","Salticid17 sp1","mimic","Specimen",925,"2017-07-05 14:45:06 UTC","2017-07-05 23:01:54 UTC",925,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Salticid17","Species","Salticid17 sp1","","",2.5,NA,0.742522425724988
"Dorsal","Salticid18 sp1","non-mimic","Specimen",926,"2017-07-06 07:36:06 UTC","2017-07-06 07:36:11 UTC",926,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Salticid18","Species","Salticid18 sp1","","",2.3,NA,0.637202452685132
"Dorsal","Salticid5 sp1","non-mimic","Specimen",53,"2017-01-06 03:44:25 UTC","2017-01-06 03:49:09 UTC",53,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Salticid5","Species","Salticid5 sp1","","",8.2,NA,0.644907385866476
"Dorsal","Salticid7 sp1","non-mimic","Specimen",58,"2017-01-06 03:44:29 UTC","2017-01-06 03:44:30 UTC",58,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Salticid7","Species","Salticid7 sp1","","",5.9,NA,0.42853772249782
"Dorsal","Serendib suthepica","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.853419957461008
"Dorsal","Serendib volans","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.633514604801988
"Dorsal","Servaea incana","non-mimic","Specimen",15,"2017-01-06 03:44:18 UTC","2017-01-06 03:44:20 UTC",15,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Servaea","Species","Servaea incana","(L. Keyserling, 1878)","Hoary Servaea",8.5,NA,0.414900550678469
"Dorsal","Sphecotypus niger","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.832233916493097
"Dorsal","Sphinctomyrmex sp1","model","Specimen",67,"2017-01-06 03:44:32 UTC","2017-01-06 03:44:33 UTC",67,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Sphinctomyrmex","Species","Sphinctomyrmex sp1","","",4.5,NA,0.908580846189115
"Dorsal","Storena mainae","non-mimic","Specimen",552,"2017-04-19 01:14:07 UTC","2017-04-19 01:14:09 UTC",552,"Animalia","Arthropoda","Arachnida","Araneae","Zodariidae","Storena","Species","Storena mainae","(Jocqué & Baehr, 1995)","",11.75,NA,0.62231088058188
"Dorsal","Tamopsis fickerti","non-mimic","Specimen",240,"2017-06-03 14:48:56 UTC","2017-06-03 14:48:57 UTC",240,"Animalia","Arthropoda","Arachnida","Araneae","Hersiliidae","Tamopsis","Species","Tamopsis fickerti","(L. Koch, 1876)","",6.7,NA,0.109770162729684
"Dorsal","Thomisid1 sp1","non-mimic","Specimen",54,"2017-01-06 03:44:27 UTC","2017-01-06 03:44:28 UTC",54,"Animalia","Arthropoda","Arachnida","Araneae","Thomisidae","Thomisid1","Species","Thomisid1 sp1","","",3.4,NA,0.211662881593422
"Dorsal","Tinytrema bondi","mimic","Specimen",538,"2017-04-15 00:19:38 UTC","2017-04-15 00:23:09 UTC",538,"Animalia","Arthropoda","Arachnida","Araneae","Trochanteriidae","Tinytrema","Species","Tinytrema bondi","(Platnick, 2002)","",3.4,NA,0.697524212999168
"Dorsal","Vespoidea2 sp1","mimic","Specimen",1,"2017-01-06 03:44:11 UTC","2017-01-06 03:44:12 UTC",1,"Animalia","Arthropoda","Insecta","Hymenoptera","","Vespoidea2","Species","Vespoidea2 sp1","","",3,NA,0.767013801728354
"Dorsal","Vespoidea3 sp1","mimic","Specimen",416,"2017-08-18 07:18:58 UTC","2017-08-18 07:18:59 UTC",416,"Animalia","Arthropoda","Insecta","Hymenoptera","","Vespoidea3","Species","Vespoidea3 sp1","","",3.7,NA,0.751409224517716
"Dorsal","Vespoidea3 sp3","mimic","Specimen",79,"2017-01-06 03:58:16 UTC","2017-01-06 03:58:18 UTC",79,"Animalia","Arthropoda","Insecta","Hymenoptera","","Vespoidea3","Species","Vespoidea3 sp3","","",3.6,NA,0.604288718851509
"Dorsal","Vespoidea4 sp1","non-mimic","Specimen",430,"2017-02-22 12:31:30 UTC","2017-07-03 13:26:01 UTC",430,"Animalia","Arthropoda","Insecta","Hymenoptera","Mutillidae","Vespoidea4","Species","Vespoidea4 sp1","","",4.53333333333333,NA,0.763510302576764
"Dorsal","Vespoidea5 sp1","mimic","Specimen",536,"2017-04-11 00:07:45 UTC","2017-04-11 00:07:47 UTC",536,"Animalia","Arthropoda","Insecta","Hymenoptera","","Vespoidea5","Species","Vespoidea5 sp1","","",6.225,NA,0.825755820225515
"Dorsal","Vespoidea6 sp1","mimic","Specimen",579,"2017-08-18 11:44:02 UTC","2017-08-18 11:44:04 UTC",579,"Animalia","Arthropoda","Insecta","Hymenoptera","","Vespoidea6","Species","Vespoidea6 sp1","","",5.3,NA,0.676406328539708
"Dorsal","Zillimata scintillans","non-mimic","Specimen",539,"2017-04-15 00:36:35 UTC","2017-04-15 00:36:36 UTC",539,"Animalia","Arthropoda","Arachnida","Araneae","Zodariidae","Zillimata","Species","Zillimata scintillans","(Cambridge, 1869)","",6,NA,0.791140451589173
"Dorsal","Zodarid4 sp1","mimic","Specimen",515,"2017-08-16 17:35:50 UTC","2017-08-16 17:35:53 UTC",515,"Animalia","Arthropoda","Arachnida","Araneae","Zodariidae","Zodariid4","Species","Zodarid4 sp1","","",2.1,NA,0.595700527874197
"Lateral","Aetius nocturnus","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.530760603968135
"Lateral","Alydid2 sp1","non-mimic","Specimen",446,"2017-03-24 05:12:32 UTC","2017-08-20 07:29:29 UTC",446,"Animalia","Arthropoda","Insecta","Hemiptera","Alydidae","Alydid2","Species","Alydid2 sp1","","",11.4,NA,0.639659618997449
"Lateral","Alydid3 sp1","mimic","Specimen",444,"2017-03-24 05:27:51 UTC","2017-03-24 05:41:51 UTC",444,"Animalia","Arthropoda","Insecta","Hemiptera","Alydidae","Alydid3","Species","Alydid3 sp1","","",13.6,NA,0.838216168825647
"Lateral","Amyciaea albomaculata","mimic","Specimen",398,"2017-02-02 12:24:15 UTC","2017-02-02 12:24:17 UTC",398,"Animalia","Arthropoda","Arachnida","Araneae","Thomisidae","Amyciaea","Species","Amyciaea albomaculata","(O.P.-Cambridge, 1874)","",4.975,NA,0.585167197712298
"Lateral","Apricia jovialis","mimic","Specimen",426,"2017-02-10 03:46:59 UTC","2017-02-10 03:47:01 UTC",426,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Apricia","Species","Apricia jovialis","(L. Koch, 1879)","Jovial jumper",6.2,NA,0.5209382716173
"Lateral","Astia hariola","non-mimic","Specimen",704,"2017-06-01 13:26:16 UTC","2017-06-01 13:26:56 UTC",704,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Astia","Species","Astia hariola","(Koch, 1879)","Gypsy Jumper",5.2,NA,0.296948251535025
"Lateral","Camponotus nigriceps","model","Specimen",267,"2017-08-20 06:24:14 UTC","2017-08-20 06:24:16 UTC",267,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Camponotus","Species","Camponotus nigriceps","(Smith, 1858)","",14.4,NA,0.890029039965984
"Lateral","Camponotus sp2","model","Specimen",310,"2017-08-20 06:05:23 UTC","2017-08-20 06:05:39 UTC",310,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Camponotus","Species","Camponotus sp2","","",6.6,NA,0.854796636566963
"Lateral","Castianeira gertschi","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.474375591412783
"Lateral","Castianeira longipalpa","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0
"Lateral","Castianeira trilineata","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.22792647308449
"Lateral","Cicadellid2 sp1","non-mimic","Specimen",506,"2017-04-11 01:26:15 UTC","2017-04-11 01:26:17 UTC",506,"Animalia","Arthropoda","Insecta","Hemiptera","Cicadellidae","Cicadellid2","Species","Cicadellid2 sp1","","",1.8,NA,0.210024130630567
"Lateral","Coleoptera2 sp1","mimic","Specimen",381,"2017-01-06 03:45:04 UTC","2017-01-06 04:03:41 UTC",381,"Animalia","Arthropoda","Insecta","Coleoptera","","Coleoptera2","Species","Coleoptera2 sp1","","",5.925,NA,0.617520438516763
"Lateral","Coleoptera3 sp1","mimic","Specimen",404,"2017-04-24 13:23:23 UTC","2017-04-24 13:23:24 UTC",404,"Animalia","Arthropoda","Insecta","Coleoptera","","Coleoptera3","Species","Coleoptera3 sp1","","",11,NA,0.582494136511819
"Lateral","Colobathristid1 sp1","mimic","Specimen",884,"2017-08-17 14:49:39 UTC","2017-08-17 14:49:42 UTC",884,"Animalia","Arthropoda","Insecta","Hemiptera","Colobathristidae","Colobathristid1","Species","Colobathristid1 sp1","","",7,NA,0.567353597128119
"Lateral","Corinnid1 sp1","mimic","Specimen",469,"2017-08-17 12:07:30 UTC","2017-08-17 12:07:37 UTC",469,"Animalia","Arthropoda","Arachnida","Araneae","Corinnidae","Corinnid1","Species","Corinnid1 sp1","","",3.95,NA,0.530929025778503
"Lateral","Corinnomma sp.","mimic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",0.705762331460286
"Lateral","Cosmophasis baehrae","non-mimic","Specimen",919,"2017-08-09 03:47:18 UTC","2017-08-09 03:47:20 UTC",919,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Cosmophasis","Species","Cosmophasis baehrae","(Zabka & Waldock, 2012)","",3.75,NA,0.391162640690681
"Lateral","Cosmophasis bitaeniata","mimic","Specimen",397,"2017-07-08 14:19:47 UTC","2017-07-08 14:19:54 UTC",397,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Cosmophasis","Species","Cosmophasis bitaeniata","(Keyserling, 1882)","Green Tree Ant Cosmophasis",6.7,NA,0.546280642001562
"Lateral","Cosmophasis micarioides","mimic","Specimen",913,"2017-07-08 07:01:43 UTC","2017-07-08 07:01:46 UTC",913,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Cosmophasis","Species","Cosmophasis micarioides","(L. Koch, 1880)","",5.2,NA,0.466405049148842
"Lateral","Cosmophasis thalassina","non-mimic","Specimen",457,"2017-07-07 06:11:18 UTC","2017-07-07 06:11:20 UTC",457,"Animalia","Arthropoda","Arachnida","Araneae","Salticidae","Cosmophasis","Species","Cosmophasis thalassina","(C.L. Koch, 1846)","",3.71428571428571,NA,0.401021653014226
