"class","family","species","mimicType","right","wrong","numPhotos","accuracy"
"Arachnida","Corinnidae","Aetius nocturnus","mimic",50,5,1,0.0909090909090909
"Arachnida","Corinnidae","Castineira cingulata","mimic",76,2,1,0.0256410256410256
"Arachnida","Corinnidae","Copa kabana","non-mimic",82,0,1,0
"Arachnida","Corinnidae","Corrinnomma sp.","mimic",120,23,2,0.160839160839161
"Arachnida","Corinnidae","Disnyssus judidenchae","non-mimic",78,2,1,0.025
"Arachnida","Corinnidae","Iridonyssus formicans","non-mimic",82,0,1,0
"Arachnida","Corinnidae","Iridonyssus kohouti","mimic",71,7,1,0.0897435897435897
"Arachnida","Corinnidae","Leichhardteus albofasciatus","non-mimic",59,0,1,0
"Arachnida","Corinnidae","Leichhardteus conopalpis","non-mimic",86,2,1,0.0227272727272727
"Arachnida","Corinnidae","Nyssus albopunctatus","non-mimic",79,1,1,0.0125
"Arachnida","Corinnidae","Nyssus avidus","non-mimic",69,1,1,0.0142857142857143
"Arachnida","Corinnidae","Nyssus coloripes","mimic",72,2,1,0.027027027027027
"Arachnida","Corinnidae","Nyssus coloripes","non-mimic",85,0,1,0
"Arachnida","Corinnidae","Nyssus luteofinis","mimic",122,15,2,0.109489051094891
"Arachnida","Corinnidae","Nyssus paradoxus","non-mimic",86,0,1,0
"Arachnida","Corinnidae","Nyssus supunnoides","non-mimic",70,1,1,0.0140845070422535
"Arachnida","Corinnidae","Poecilipta sp1","mimic",114,10,1,0.0806451612903226
"Arachnida","Corinnidae","Sphecotypus niger","mimic",40,32,1,0.444444444444444
"Arachnida","Gnaphosidae","Eilica sp1","non-mimic",116,0,2,0
"Arachnida","Lamponidae","Lamponid2 sp1","non-mimic",220,4,2,0.0178571428571429
"Arachnida","Lamponidae","Lamponid4 sp1","non-mimic",133,0,1,0
"Arachnida","Salticidae","Abracadabrella elegans","non-mimic",165,0,2,0
"Arachnida","Salticidae","Cosmophasis bitaeniata","mimic",111,9,2,0.075
"Arachnida","Salticidae","Damoetas nitidus","mimic",150,10,2,0.0625
"Arachnida","Salticidae","Helpis minitabunda","non-mimic",65,0,1,0
"Arachnida","Salticidae","Judalana lutea","mimic",124,24,2,0.162162162162162
"Arachnida","Salticidae","Ligonipes lacertosus","mimic",154,66,3,0.3
"Arachnida","Salticidae","Ligonipes semitectus","mimic",103,49,2,0.322368421052632
"Arachnida","Salticidae","Myrmapana plataleoides","mimic",23,25,1,0.520833333333333
"Arachnida","Salticidae","Myrmarachne bicolor","mimic",37,43,1,0.5375
"Arachnida","Salticidae","Myrmarachne erythrocephala","mimic",71,64,2,0.474074074074074
"Arachnida","Salticidae","Myrmarachne helensmithae","mimic",73,87,2,0.54375
"Arachnida","Salticidae","Myrmarachne luctuosa","mimic",224,24,2,0.0967741935483871
"Arachnida","Salticidae","Myrmarachne macaulayi","mimic",82,83,2,0.503030303030303
"Arachnida","Salticidae","Myrmarachne macleayana","mimic",230,294,6,0.561068702290076
"Arachnida","Salticidae","Myrmarachne smaragdina","mimic",139,164,4,0.541254125412541
"Arachnida","Salticidae","Myrmarachne sp1","mimic",51,58,1,0.532110091743119
"Arachnida","Salticidae","Neon nelli","non-mimic",142,1,2,0.00699300699300699
"Arachnida","Salticidae","Rhombonotus gracilis","mimic",58,58,2,0.5
"Arachnida","Salticidae","Zenodorus metallescens","non-mimic",130,0,1,0
"Arachnida","Sparassidae","Holconia sp","non-mimic",105,0,1,0
"Insecta","Alydidae","Alydid3 sp1","mimic",149,94,2,0.386831275720165
"Insecta","Alydidae","Riptortus abdominalis","mimic",58,76,1,0.567164179104478
"Insecta","Chrysididae","Chrysidid1 sp1","non-mimic",234,5,2,0.0209205020920502
"Insecta","Coleoptera","Coleoptera2 sp1","non-mimic",99,7,2,0.0660377358490566
"Insecta","Formicidae","Camponotus nigriceps","model",36,10,1,0.217391304347826
"Insecta","Formicidae","Camponotus sp.","model",79,2,1,0.0246913580246914
"Insecta","Formicidae","Camponotus sp3","model",226,0,2,0
"Insecta","Formicidae","Crematogaster sp1","model",244,3,2,0.0121457489878543
"Insecta","Formicidae","Dolichoderus scabridus","model",257,8,3,0.030188679245283
"Insecta","Formicidae","Dolichoderus sp.","model",66,1,1,0.0149253731343284
"Insecta","Formicidae","Formicid sp.","model",1006,36,19,0.0345489443378119
"Insecta","Formicidae","Formicid1 sp1","model",174,1,3,0.00571428571428571
"Insecta","Formicidae","Formicid10 sp1","model",94,1,2,0.0105263157894737
"Insecta","Formicidae","Formicid14 sp1","model",220,5,2,0.0222222222222222
"Insecta","Formicidae","Formicid22 sp1","model",106,2,2,0.0185185185185185
"Insecta","Formicidae","Formicid28 sp1","model",139,9,3,0.0608108108108108
"Insecta","Formicidae","Formicid29 sp1","model",48,0,1,0
"Insecta","Formicidae","Idiomyrmex sp.","model",68,4,1,0.0555555555555556
"Insecta","Formicidae","Leptomyrmex sp.","model",56,4,1,0.0666666666666667
"Insecta","Formicidae","Myrmecia nigrocincta","model",213,9,3,0.0405405405405405
"Insecta","Formicidae","Myrmecia sp.","model",80,0,1,0
"Insecta","Formicidae","Orectognathus versicolor","model",60,15,1,0.2
"Insecta","Formicidae","Polyrhachis daemeli","model",65,2,1,0.0298507462686567
"Insecta","Formicidae","Polyrhachis rufifemur","model",198,20,3,0.0917431192660551
"Insecta","Formicidae","Polyrhachis sp.","model",57,15,1,0.208333333333333
"Insecta","Formicidae","Polyrhachis sp14","model",123,4,1,0.031496062992126
"Insecta","Formicidae","Rhytidoponera metallica","model",114,5,1,0.0420168067226891
"Insecta","Reduviidae","Reduviid2 sp1","non-mimic",116,2,1,0.0169491525423729
"Insecta","Reduviidae","Reduviid3 sp1","non-mimic",112,16,1,0.125
"Insecta","Rhyparochromidae","Daerlac nigricans","mimic",84,27,1,0.243243243243243
